Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
 Epoch 236 step 71/83 (13.3s elapsed) | loss: 0.000204
 Epoch 236 step 81/83 (15.1s elapsed) | loss: 0.000087
 Epoch 236 step 83/83 (15.5s elapsed) | loss: 0.000259
Epoch 236/400: 15.53 s. | train_loss: 0.000220 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 237 step 1/83 (0.4s elapsed) | loss: 0.000203
 Epoch 237 step 11/83 (2.1s elapsed) | loss: 0.000132
 Epoch 237 step 21/83 (3.9s elapsed) | loss: 0.000198
 Epoch 237 step 31/83 (5.8s elapsed) | loss: 0.000224
 Epoch 237 step 41/83 (7.7s elapsed) | loss: 0.000185
 Epoch 237 step 51/83 (9.6s elapsed) | loss: 0.000127
 Epoch 237 step 61/83 (11.6s elapsed) | loss: 0.000104
 Epoch 237 step 71/83 (13.5s elapsed) | loss: 0.000134
 Epoch 237 step 81/83 (15.4s elapsed) | loss: 0.000169
 Epoch 237 step 83/83 (15.7s elapsed) | loss: 0.000290
Epoch 237/400: 15.67 s. | train_loss: 0.000219 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 238 step 1/83 (0.4s elapsed) | loss: 0.000253
 Epoch 238 step 11/83 (2.2s elapsed) | loss: 0.000433
 Epoch 238 step 21/83 (3.9s elapsed) | loss: 0.000275
 Epoch 238 step 31/83 (5.7s elapsed) | loss: 0.000154
 Epoch 238 step 41/83 (7.5s elapsed) | loss: 0.000179
 Epoch 238 step 51/83 (9.3s elapsed) | loss: 0.000359
 Epoch 238 step 61/83 (11.2s elapsed) | loss: 0.000189
 Epoch 238 step 71/83 (13.0s elapsed) | loss: 0.000342
 Epoch 238 step 81/83 (14.9s elapsed) | loss: 0.000298
 Epoch 238 step 83/83 (15.2s elapsed) | loss: 0.000080
Epoch 238/400: 15.20 s. | train_loss: 0.000321 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 239 step 1/83 (0.4s elapsed) | loss: 0.001232
 Epoch 239 step 11/83 (2.2s elapsed) | loss: 0.000125
 Epoch 239 step 21/83 (4.0s elapsed) | loss: 0.000178
 Epoch 239 step 31/83 (5.8s elapsed) | loss: 0.000149
 Epoch 239 step 41/83 (7.8s elapsed) | loss: 0.000519
 Epoch 239 step 51/83 (9.7s elapsed) | loss: 0.000216
 Epoch 239 step 61/83 (11.5s elapsed) | loss: 0.000117
 Epoch 239 step 71/83 (13.4s elapsed) | loss: 0.000235
 Epoch 239 step 81/83 (15.2s elapsed) | loss: 0.002412
 Epoch 239 step 83/83 (15.5s elapsed) | loss: 0.000151
Epoch 239/400: 15.46 s. | train_loss: 0.000282 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 240 step 1/83 (0.4s elapsed) | loss: 0.000294
 Epoch 240 step 11/83 (2.2s elapsed) | loss: 0.000172
 Epoch 240 step 21/83 (4.1s elapsed) | loss: 0.000259
 Epoch 240 step 31/83 (5.8s elapsed) | loss: 0.000255
 Epoch 240 step 41/83 (7.7s elapsed) | loss: 0.000195
 Epoch 240 step 51/83 (9.6s elapsed) | loss: 0.000484
 Epoch 240 step 61/83 (11.5s elapsed) | loss: 0.000216
 Epoch 240 step 71/83 (13.3s elapsed) | loss: 0.000135
 Epoch 240 step 81/83 (15.2s elapsed) | loss: 0.000267
 Epoch 240 step 83/83 (15.5s elapsed) | loss: 0.000424
Epoch 240/400: 15.52 s. | train_loss: 0.000262 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 241 step 1/83 (0.4s elapsed) | loss: 0.000116
 Epoch 241 step 11/83 (2.3s elapsed) | loss: 0.000202
 Epoch 241 step 21/83 (4.1s elapsed) | loss: 0.000160
 Epoch 241 step 31/83 (5.9s elapsed) | loss: 0.000368
 Epoch 241 step 41/83 (7.8s elapsed) | loss: 0.000257
 Epoch 241 step 51/83 (9.6s elapsed) | loss: 0.000110
 Epoch 241 step 61/83 (11.5s elapsed) | loss: 0.000195
 Epoch 241 step 71/83 (13.3s elapsed) | loss: 0.000109
 Epoch 241 step 81/83 (15.2s elapsed) | loss: 0.000550
 Epoch 241 step 83/83 (15.5s elapsed) | loss: 0.000209
Epoch 241/400: 15.54 s. | train_loss: 0.000219 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 242 step 1/83 (0.4s elapsed) | loss: 0.000250
 Epoch 242 step 11/83 (2.2s elapsed) | loss: 0.000168
 Epoch 242 step 21/83 (4.0s elapsed) | loss: 0.000148
 Epoch 242 step 31/83 (5.7s elapsed) | loss: 0.000142
 Epoch 242 step 41/83 (7.5s elapsed) | loss: 0.000121
 Epoch 242 step 51/83 (9.4s elapsed) | loss: 0.000657
 Epoch 242 step 61/83 (11.4s elapsed) | loss: 0.000271
 Epoch 242 step 71/83 (13.2s elapsed) | loss: 0.002321
 Epoch 242 step 81/83 (15.3s elapsed) | loss: 0.000193
 Epoch 242 step 83/83 (15.6s elapsed) | loss: 0.000177
Epoch 242/400: 15.60 s. | train_loss: 0.000291 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 243 step 1/83 (0.4s elapsed) | loss: 0.000151
 Epoch 243 step 11/83 (2.2s elapsed) | loss: 0.000317
 Epoch 243 step 21/83 (4.0s elapsed) | loss: 0.000200
 Epoch 243 step 31/83 (5.8s elapsed) | loss: 0.000163
 Epoch 243 step 41/83 (7.7s elapsed) | loss: 0.000274
 Epoch 243 step 51/83 (9.5s elapsed) | loss: 0.000121
 Epoch 243 step 61/83 (11.4s elapsed) | loss: 0.000286
 Epoch 243 step 71/83 (13.3s elapsed) | loss: 0.000114
 Epoch 243 step 81/83 (15.3s elapsed) | loss: 0.000203
 Epoch 243 step 83/83 (15.6s elapsed) | loss: 0.000182
Epoch 243/400: 15.65 s. | train_loss: 0.000196 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 244 step 1/83 (0.4s elapsed) | loss: 0.000443
 Epoch 244 step 11/83 (2.2s elapsed) | loss: 0.000174
 Epoch 244 step 21/83 (3.9s elapsed) | loss: 0.000128
 Epoch 244 step 31/83 (5.7s elapsed) | loss: 0.000161
 Epoch 244 step 41/83 (7.5s elapsed) | loss: 0.000136
 Epoch 244 step 51/83 (9.2s elapsed) | loss: 0.000180
 Epoch 244 step 61/83 (11.0s elapsed) | loss: 0.000220
 Epoch 244 step 71/83 (12.8s elapsed) | loss: 0.000264
 Epoch 244 step 81/83 (14.9s elapsed) | loss: 0.000494
 Epoch 244 step 83/83 (15.3s elapsed) | loss: 0.000174
Epoch 244/400: 15.28 s. | train_loss: 0.000292 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 245 step 1/83 (0.4s elapsed) | loss: 0.000180
 Epoch 245 step 11/83 (2.2s elapsed) | loss: 0.000123
 Epoch 245 step 21/83 (4.1s elapsed) | loss: 0.000223
 Epoch 245 step 31/83 (6.0s elapsed) | loss: 0.000147
 Epoch 245 step 41/83 (7.8s elapsed) | loss: 0.000129
 Epoch 245 step 51/83 (9.7s elapsed) | loss: 0.000197
 Epoch 245 step 61/83 (11.5s elapsed) | loss: 0.000311
 Epoch 245 step 71/83 (13.3s elapsed) | loss: 0.000204
 Epoch 245 step 81/83 (15.2s elapsed) | loss: 0.000149
 Epoch 245 step 83/83 (15.5s elapsed) | loss: 0.000169
Epoch 245/400: 15.51 s. | train_loss: 0.000225 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 246 step 1/83 (0.4s elapsed) | loss: 0.000193
 Epoch 246 step 11/83 (2.3s elapsed) | loss: 0.000147
 Epoch 246 step 21/83 (4.0s elapsed) | loss: 0.000125
 Epoch 246 step 31/83 (5.8s elapsed) | loss: 0.000215
 Epoch 246 step 41/83 (7.7s elapsed) | loss: 0.000197
 Epoch 246 step 51/83 (9.5s elapsed) | loss: 0.000139
 Epoch 246 step 61/83 (11.2s elapsed) | loss: 0.000196
 Epoch 246 step 71/83 (13.0s elapsed) | loss: 0.000275
 Epoch 246 step 81/83 (14.8s elapsed) | loss: 0.000186
 Epoch 246 step 83/83 (15.2s elapsed) | loss: 0.000144
Epoch 246/400: 15.17 s. | train_loss: 0.000253 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 247 step 1/83 (0.4s elapsed) | loss: 0.000142
 Epoch 247 step 11/83 (2.3s elapsed) | loss: 0.000239
 Epoch 247 step 21/83 (4.1s elapsed) | loss: 0.000261
 Epoch 247 step 31/83 (5.8s elapsed) | loss: 0.000166
 Epoch 247 step 41/83 (7.7s elapsed) | loss: 0.000106
 Epoch 247 step 51/83 (9.5s elapsed) | loss: 0.000275
 Epoch 247 step 61/83 (11.3s elapsed) | loss: 0.000275
 Epoch 247 step 71/83 (13.2s elapsed) | loss: 0.001637
 Epoch 247 step 81/83 (15.1s elapsed) | loss: 0.000545
 Epoch 247 step 83/83 (15.5s elapsed) | loss: 0.000044
Epoch 247/400: 15.46 s. | train_loss: 0.000263 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 248 step 1/83 (0.4s elapsed) | loss: 0.000187
 Epoch 248 step 11/83 (2.3s elapsed) | loss: 0.000119
 Epoch 248 step 21/83 (4.0s elapsed) | loss: 0.000263
 Epoch 248 step 31/83 (5.8s elapsed) | loss: 0.000154
 Epoch 248 step 41/83 (7.6s elapsed) | loss: 0.000165
 Epoch 248 step 51/83 (9.5s elapsed) | loss: 0.000108
 Epoch 248 step 61/83 (11.3s elapsed) | loss: 0.000219
 Epoch 248 step 71/83 (13.2s elapsed) | loss: 0.000131
 Epoch 248 step 81/83 (14.9s elapsed) | loss: 0.000220
 Epoch 248 step 83/83 (15.3s elapsed) | loss: 0.000113
Epoch 248/400: 15.28 s. | train_loss: 0.000236 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 249 step 1/83 (0.4s elapsed) | loss: 0.000249
 Epoch 249 step 11/83 (2.2s elapsed) | loss: 0.000113
 Epoch 249 step 21/83 (4.1s elapsed) | loss: 0.000197
 Epoch 249 step 31/83 (5.9s elapsed) | loss: 0.000125
 Epoch 249 step 41/83 (7.7s elapsed) | loss: 0.000151
 Epoch 249 step 51/83 (9.5s elapsed) | loss: 0.000148
 Epoch 249 step 61/83 (11.3s elapsed) | loss: 0.000101
 Epoch 249 step 71/83 (13.1s elapsed) | loss: 0.000105
 Epoch 249 step 81/83 (14.9s elapsed) | loss: 0.000206
 Epoch 249 step 83/83 (15.2s elapsed) | loss: 0.000277
Epoch 249/400: 15.23 s. | train_loss: 0.000239 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 250 step 1/83 (0.4s elapsed) | loss: 0.000233
 Epoch 250 step 11/83 (2.3s elapsed) | loss: 0.000075
 Epoch 250 step 21/83 (4.2s elapsed) | loss: 0.000213
 Epoch 250 step 31/83 (6.0s elapsed) | loss: 0.000070
 Epoch 250 step 41/83 (7.8s elapsed) | loss: 0.000122
 Epoch 250 step 51/83 (9.5s elapsed) | loss: 0.000134
 Epoch 250 step 61/83 (11.3s elapsed) | loss: 0.000259
 Epoch 250 step 71/83 (13.1s elapsed) | loss: 0.000177
 Epoch 250 step 81/83 (15.0s elapsed) | loss: 0.000211
 Epoch 250 step 83/83 (15.4s elapsed) | loss: 0.000140
Epoch 250/400: 15.42 s. | train_loss: 0.000273 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.13it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.80it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.56it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.48it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.37it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.36it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.36it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.36it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.36it/s][A

41%|████      | 21/51 [00:03<00:04,  6.36it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.35it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.34it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.35it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.35it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.76it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.36it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A

41%|████      | 21/51 [00:03<00:04,  6.34it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.34it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.34it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.34it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.40it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.20it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.16it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.83it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.60it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.45it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.34it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.20it/s][A

20%|█▉        | 10/51 [00:01<00:05,  8.15it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.15it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.12it/s][A

25%|██▌       | 13/51 [00:01<00:04,  8.09it/s][A

27%|██▋       | 14/51 [00:01<00:04,  8.08it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.09it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.03it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.07it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.05it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.09it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.06it/s][A

41%|████      | 21/51 [00:02<00:03,  8.08it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.08it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.06it/s][A

47%|████▋     | 24/51 [00:02<00:03,  7.92it/s][A

49%|████▉     | 25/51 [00:03<00:03,  8.18it/s][A

51%|█████     | 26/51 [00:03<00:03,  8.15it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.13it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.11it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  8.10it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.92it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.14it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.13it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  8.13it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.13it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.12it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.13it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.13it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.13it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  8.13it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  7.90it/s][A

80%|████████  | 41/51 [00:05<00:01,  8.16it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  8.15it/s][A

84%|████████▍ | 43/51 [00:05<00:00,  8.07it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  8.16it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  8.15it/s][A

90%|█████████ | 46/51 [00:05<00:00,  8.14it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  8.14it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.14it/s][A

96%|█████████▌| 49/51 [00:05<00:00,  8.13it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  8.13it/s][A

100%|██████████| 51/51 [00:06<00:00,  8.07it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.18it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.53s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.017407715..1.0161625].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.029847682..0.99864256].
{'accuracy': tensor(0.8182, device='cuda:0')}
{'f1': tensor(0.8261, device='cuda:0')}
{'precision': tensor(0.7917, device='cuda:0')}
{'recall': tensor(0.8636, device='cuda:0')}
{'auc': tensor(0.8864, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.21 s.
 Epoch 251 step 1/83 (0.7s elapsed) | loss: 0.000208
 Epoch 251 step 11/83 (2.5s elapsed) | loss: 0.000254
 Epoch 251 step 21/83 (4.3s elapsed) | loss: 0.000192
 Epoch 251 step 31/83 (6.1s elapsed) | loss: 0.000207
 Epoch 251 step 41/83 (8.0s elapsed) | loss: 0.000268
 Epoch 251 step 51/83 (9.8s elapsed) | loss: 0.000700
 Epoch 251 step 61/83 (11.6s elapsed) | loss: 0.000152
 Epoch 251 step 71/83 (13.5s elapsed) | loss: 0.000173
 Epoch 251 step 81/83 (15.4s elapsed) | loss: 0.000175
 Epoch 251 step 83/83 (15.7s elapsed) | loss: 0.000201
Epoch 251/400: 15.70 s. | train_loss: 0.000360 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 252 step 1/83 (0.4s elapsed) | loss: 0.000092
 Epoch 252 step 11/83 (2.2s elapsed) | loss: 0.001670
 Epoch 252 step 21/83 (4.1s elapsed) | loss: 0.000268
 Epoch 252 step 31/83 (6.0s elapsed) | loss: 0.000215
 Epoch 252 step 41/83 (7.9s elapsed) | loss: 0.000399
 Epoch 252 step 51/83 (9.8s elapsed) | loss: 0.000113
 Epoch 252 step 61/83 (11.7s elapsed) | loss: 0.000116
 Epoch 252 step 71/83 (13.5s elapsed) | loss: 0.000233
 Epoch 252 step 81/83 (15.4s elapsed) | loss: 0.000190
