=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 90 step 1/84 (0.4s elapsed) | loss: 0.001406
  Epoch 90 step 11/84 (2.2s elapsed) | loss: 0.001601
  Epoch 90 step 21/84 (3.9s elapsed) | loss: 0.001306
  Epoch 90 step 31/84 (5.7s elapsed) | loss: 0.001234
  Epoch 90 step 41/84 (7.5s elapsed) | loss: 0.001844
  Epoch 90 step 51/84 (9.2s elapsed) | loss: 0.001528
  Epoch 90 step 61/84 (10.9s elapsed) | loss: 0.000682
  Epoch 90 step 71/84 (12.8s elapsed) | loss: 0.001173
  Epoch 90 step 81/84 (14.7s elapsed) | loss: 0.002102
  Epoch 90 step 84/84 (15.2s elapsed) | loss: 0.002011
Epoch 90/500: 15.19 s. | train_loss: 0.001680 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 91 step 1/84 (0.4s elapsed) | loss: 0.002775
  Epoch 91 step 11/84 (2.2s elapsed) | loss: 0.001365
  Epoch 91 step 21/84 (4.0s elapsed) | loss: 0.000838
  Epoch 91 step 31/84 (5.8s elapsed) | loss: 0.000861
  Epoch 91 step 41/84 (7.6s elapsed) | loss: 0.001397
  Epoch 91 step 51/84 (9.4s elapsed) | loss: 0.002906
  Epoch 91 step 61/84 (11.2s elapsed) | loss: 0.001518
  Epoch 91 step 71/84 (13.0s elapsed) | loss: 0.001216
  Epoch 91 step 81/84 (14.7s elapsed) | loss: 0.001489
  Epoch 91 step 84/84 (15.2s elapsed) | loss: 0.000970
Epoch 91/500: 15.24 s. | train_loss: 0.001438 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 92 step 1/84 (0.4s elapsed) | loss: 0.000594
  Epoch 92 step 11/84 (2.2s elapsed) | loss: 0.001843
  Epoch 92 step 21/84 (4.0s elapsed) | loss: 0.001836
  Epoch 92 step 31/84 (5.8s elapsed) | loss: 0.002147
  Epoch 92 step 41/84 (7.7s elapsed) | loss: 0.002067
  Epoch 92 step 51/84 (9.6s elapsed) | loss: 0.002447
  Epoch 92 step 61/84 (11.5s elapsed) | loss: 0.001503
  Epoch 92 step 71/84 (13.3s elapsed) | loss: 0.000547
  Epoch 92 step 81/84 (15.1s elapsed) | loss: 0.000942
  Epoch 92 step 84/84 (15.6s elapsed) | loss: 0.001137
Epoch 92/500: 15.56 s. | train_loss: 0.001347 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 93 step 1/84 (0.4s elapsed) | loss: 0.000705
  Epoch 93 step 11/84 (2.1s elapsed) | loss: 0.000571
  Epoch 93 step 21/84 (3.9s elapsed) | loss: 0.002342
  Epoch 93 step 31/84 (5.7s elapsed) | loss: 0.000546
  Epoch 93 step 41/84 (7.5s elapsed) | loss: 0.000978
  Epoch 93 step 51/84 (9.3s elapsed) | loss: 0.002085
  Epoch 93 step 61/84 (11.1s elapsed) | loss: 0.000440
  Epoch 93 step 71/84 (12.8s elapsed) | loss: 0.001031
  Epoch 93 step 81/84 (14.5s elapsed) | loss: 0.001537
  Epoch 93 step 84/84 (15.0s elapsed) | loss: 0.001394
Epoch 93/500: 15.03 s. | train_loss: 0.001358 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 94 step 1/84 (0.4s elapsed) | loss: 0.001948
  Epoch 94 step 11/84 (2.2s elapsed) | loss: 0.000562
  Epoch 94 step 21/84 (4.0s elapsed) | loss: 0.000698
  Epoch 94 step 31/84 (5.7s elapsed) | loss: 0.003414
  Epoch 94 step 41/84 (7.6s elapsed) | loss: 0.003436
  Epoch 94 step 51/84 (9.4s elapsed) | loss: 0.000968
  Epoch 94 step 61/84 (11.3s elapsed) | loss: 0.001241
  Epoch 94 step 71/84 (13.1s elapsed) | loss: 0.001041
  Epoch 94 step 81/84 (14.9s elapsed) | loss: 0.001390
  Epoch 94 step 84/84 (15.4s elapsed) | loss: 0.000534
Epoch 94/500: 15.38 s. | train_loss: 0.001231 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 95 step 1/84 (0.4s elapsed) | loss: 0.000946
  Epoch 95 step 11/84 (2.2s elapsed) | loss: 0.000704
  Epoch 95 step 21/84 (4.0s elapsed) | loss: 0.000639
  Epoch 95 step 31/84 (5.8s elapsed) | loss: 0.000719
  Epoch 95 step 41/84 (7.7s elapsed) | loss: 0.000835
  Epoch 95 step 51/84 (9.5s elapsed) | loss: 0.001148
  Epoch 95 step 61/84 (11.3s elapsed) | loss: 0.000862
  Epoch 95 step 71/84 (13.1s elapsed) | loss: 0.001085
  Epoch 95 step 81/84 (15.0s elapsed) | loss: 0.001082
  Epoch 95 step 84/84 (15.5s elapsed) | loss: 0.000688
Epoch 95/500: 15.51 s. | train_loss: 0.001264 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 96 step 1/84 (0.4s elapsed) | loss: 0.003553
  Epoch 96 step 11/84 (2.2s elapsed) | loss: 0.001830
  Epoch 96 step 21/84 (4.0s elapsed) | loss: 0.001558
  Epoch 96 step 31/84 (5.8s elapsed) | loss: 0.000960
  Epoch 96 step 41/84 (7.7s elapsed) | loss: 0.000618
  Epoch 96 step 51/84 (9.4s elapsed) | loss: 0.001160
  Epoch 96 step 61/84 (11.1s elapsed) | loss: 0.000972
  Epoch 96 step 71/84 (12.9s elapsed) | loss: 0.000848
  Epoch 96 step 81/84 (14.7s elapsed) | loss: 0.001202
  Epoch 96 step 84/84 (15.2s elapsed) | loss: 0.000768
Epoch 96/500: 15.23 s. | train_loss: 0.001411 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 97 step 1/84 (0.4s elapsed) | loss: 0.000565
  Epoch 97 step 11/84 (2.2s elapsed) | loss: 0.002252
  Epoch 97 step 21/84 (4.0s elapsed) | loss: 0.000757
  Epoch 97 step 31/84 (5.9s elapsed) | loss: 0.001441
  Epoch 97 step 41/84 (7.7s elapsed) | loss: 0.000173
  Epoch 97 step 51/84 (9.5s elapsed) | loss: 0.000975
  Epoch 97 step 61/84 (11.3s elapsed) | loss: 0.002402
  Epoch 97 step 71/84 (13.0s elapsed) | loss: 0.001333
  Epoch 97 step 81/84 (14.8s elapsed) | loss: 0.000421
  Epoch 97 step 84/84 (15.3s elapsed) | loss: 0.001559
Epoch 97/500: 15.29 s. | train_loss: 0.001686 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 98 step 1/84 (0.4s elapsed) | loss: 0.001010
  Epoch 98 step 11/84 (2.1s elapsed) | loss: 0.001322
  Epoch 98 step 21/84 (3.9s elapsed) | loss: 0.006304
  Epoch 98 step 31/84 (5.7s elapsed) | loss: 0.000889
  Epoch 98 step 41/84 (7.5s elapsed) | loss: 0.001889
  Epoch 98 step 51/84 (9.3s elapsed) | loss: 0.000842
  Epoch 98 step 61/84 (11.1s elapsed) | loss: 0.001566
  Epoch 98 step 71/84 (12.9s elapsed) | loss: 0.000692
  Epoch 98 step 81/84 (14.7s elapsed) | loss: 0.005923
  Epoch 98 step 84/84 (15.2s elapsed) | loss: 0.000821
Epoch 98/500: 15.23 s. | train_loss: 0.001398 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 99 step 1/84 (0.4s elapsed) | loss: 0.000644
  Epoch 99 step 11/84 (2.2s elapsed) | loss: 0.001186
  Epoch 99 step 21/84 (4.1s elapsed) | loss: 0.000648
  Epoch 99 step 31/84 (5.8s elapsed) | loss: 0.000971
  Epoch 99 step 41/84 (7.7s elapsed) | loss: 0.000727
  Epoch 99 step 51/84 (9.5s elapsed) | loss: 0.000755
  Epoch 99 step 61/84 (11.4s elapsed) | loss: 0.000697
  Epoch 99 step 71/84 (13.2s elapsed) | loss: 0.001158
  Epoch 99 step 81/84 (15.0s elapsed) | loss: 0.000878
  Epoch 99 step 84/84 (15.5s elapsed) | loss: 0.001634
Epoch 99/500: 15.47 s. | train_loss: 0.001532 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 100 step 1/84 (0.4s elapsed) | loss: 0.001317
  Epoch 100 step 11/84 (2.2s elapsed) | loss: 0.001404
  Epoch 100 step 21/84 (3.9s elapsed) | loss: 0.001274
  Epoch 100 step 31/84 (5.7s elapsed) | loss: 0.001628
  Epoch 100 step 41/84 (7.5s elapsed) | loss: 0.003880
  Epoch 100 step 51/84 (9.3s elapsed) | loss: 0.000975
  Epoch 100 step 61/84 (11.1s elapsed) | loss: 0.000930
  Epoch 100 step 71/84 (12.9s elapsed) | loss: 0.001163
  Epoch 100 step 81/84 (14.6s elapsed) | loss: 0.001254
  Epoch 100 step 84/84 (15.2s elapsed) | loss: 0.001024
Epoch 100/500: 15.17 s. | train_loss: 0.001825 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.22it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.45s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.23it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.74it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.76it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.39it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.29it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.83s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.78it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.78it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.30it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.31s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.73it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.13it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.63it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.57it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.24it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.16it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.33it/s][A
 20%|█▉        | 10/51 [00:01<00:04,  8.25it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.21it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.17it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.15it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.13it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.94it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.95it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.95it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.07it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.07it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.85it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.10it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.00it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.99it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.92it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.01it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.98it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.98it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.09it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.10it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.18it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.05it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.08it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  8.06it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.02it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.13it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.00it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.02it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.13it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.05it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.96it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.05it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.01it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.02it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.96it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.13it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.04it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.99it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.16it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.92it/s][A100%|██████████| 51/51 [00:06<00:00,  8.11it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.56s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.29612762..0.93560505].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.2343086..1.0563798].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.29003453..0.9879068].
{'accuracy': tensor(0.7955, device='cuda:0')}
{'f1': tensor(0.8000, device='cuda:0')}
{'precision': tensor(0.7826, device='cuda:0')}
{'recall': tensor(0.8182, device='cuda:0')}
{'auc': tensor(0.9050, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.18 s.
  Epoch 101 step 1/84 (0.8s elapsed) | loss: 0.002220
  Epoch 101 step 11/84 (2.6s elapsed) | loss: 0.001625
  Epoch 101 step 21/84 (4.4s elapsed) | loss: 0.000690
  Epoch 101 step 31/84 (6.2s elapsed) | loss: 0.002325
  Epoch 101 step 41/84 (8.1s elapsed) | loss: 0.000641
  Epoch 101 step 51/84 (9.9s elapsed) | loss: 0.000984
  Epoch 101 step 61/84 (11.7s elapsed) | loss: 0.000799
  Epoch 101 step 71/84 (13.4s elapsed) | loss: 0.001235
  Epoch 101 step 81/84 (15.3s elapsed) | loss: 0.001438
  Epoch 101 step 84/84 (15.8s elapsed) | loss: 0.002324
Epoch 101/500: 15.77 s. | train_loss: 0.001443 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 102 step 1/84 (0.4s elapsed) | loss: 0.001012
  Epoch 102 step 11/84 (2.3s elapsed) | loss: 0.000871
  Epoch 102 step 21/84 (4.1s elapsed) | loss: 0.000958
  Epoch 102 step 31/84 (5.9s elapsed) | loss: 0.002336
  Epoch 102 step 41/84 (7.8s elapsed) | loss: 0.001096
  Epoch 102 step 51/84 (9.5s elapsed) | loss: 0.002196
  Epoch 102 step 61/84 (11.3s elapsed) | loss: 0.000440
  Epoch 102 step 71/84 (13.0s elapsed) | loss: 0.000394
  Epoch 102 step 81/84 (14.8s elapsed) | loss: 0.005886
  Epoch 102 step 84/84 (15.4s elapsed) | loss: 0.001092
Epoch 102/500: 15.41 s. | train_loss: 0.001462 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 103 step 1/84 (0.4s elapsed) | loss: 0.001049
  Epoch 103 step 11/84 (2.2s elapsed) | loss: 0.002020
  Epoch 103 step 21/84 (4.0s elapsed) | loss: 0.000633
  Epoch 103 step 31/84 (5.8s elapsed) | loss: 0.000965
  Epoch 103 step 41/84 (7.6s elapsed) | loss: 0.000485
  Epoch 103 step 51/84 (9.4s elapsed) | loss: 0.003558
  Epoch 103 step 61/84 (11.1s elapsed) | loss: 0.000518
  Epoch 103 step 71/84 (12.9s elapsed) | loss: 0.000602
  Epoch 103 step 81/84 (14.6s elapsed) | loss: 0.001906
  Epoch 103 step 84/84 (15.1s elapsed) | loss: 0.001274
Epoch 103/500: 15.11 s. | train_loss: 0.001364 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 104 step 1/84 (0.4s elapsed) | loss: 0.000888
  Epoch 104 step 11/84 (2.3s elapsed) | loss: 0.001338
  Epoch 104 step 21/84 (4.2s elapsed) | loss: 0.001333
  Epoch 104 step 31/84 (5.9s elapsed) | loss: 0.000970
  Epoch 104 step 41/84 (7.7s elapsed) | loss: 0.000988
  Epoch 104 step 51/84 (9.5s elapsed) | loss: 0.000907
  Epoch 104 step 61/84 (11.4s elapsed) | loss: 0.000671
  Epoch 104 step 71/84 (13.3s elapsed) | loss: 0.001614
  Epoch 104 step 81/84 (15.2s elapsed) | loss: 0.001996
  Epoch 104 step 84/84 (15.8s elapsed) | loss: 0.000711
Epoch 104/500: 15.79 s. | train_loss: 0.001252 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 105 step 1/84 (0.4s elapsed) | loss: 0.000528
  Epoch 105 step 11/84 (2.2s elapsed) | loss: 0.000903
  Epoch 105 step 21/84 (4.0s elapsed) | loss: 0.005091
  Epoch 105 step 31/84 (5.8s elapsed) | loss: 0.000864
  Epoch 105 step 41/84 (7.8s elapsed) | loss: 0.001088
  Epoch 105 step 51/84 (9.6s elapsed) | loss: 0.001415
  Epoch 105 step 61/84 (11.4s elapsed) | loss: 0.001195
  Epoch 105 step 71/84 (13.3s elapsed) | loss: 0.001204
  Epoch 105 step 81/84 (15.1s elapsed) | loss: 0.000929
  Epoch 105 step 84/84 (15.7s elapsed) | loss: 0.000762
Epoch 105/500: 15.70 s. | train_loss: 0.001218 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 106 step 1/84 (0.4s elapsed) | loss: 0.001122
  Epoch 106 step 11/84 (2.2s elapsed) | loss: 0.001075
  Epoch 106 step 21/84 (4.0s elapsed) | loss: 0.000792
  Epoch 106 step 31/84 (5.9s elapsed) | loss: 0.000768
  Epoch 106 step 41/84 (7.8s elapsed) | loss: 0.000587
  Epoch 106 step 51/84 (9.6s elapsed) | loss: 0.000555
